species,scenario,gcm,raster_type,raster_path
Pycnonotus sinensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pycnonotus_sinensis/pycnonotus_sinensis_current_probability.tif
Pycnonotus sinensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pycnonotus_sinensis/pycnonotus_sinensis_current_binary.tif
Spilopelia chinensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spilopelia_chinensis/spilopelia_chinensis_current_probability.tif
Spilopelia chinensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spilopelia_chinensis/spilopelia_chinensis_current_binary.tif
Egretta garzetta,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/egretta_garzetta/egretta_garzetta_current_probability.tif
Egretta garzetta,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/egretta_garzetta/egretta_garzetta_current_binary.tif
Turdus mandarinus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_mandarinus/turdus_mandarinus_current_probability.tif
Turdus mandarinus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_mandarinus/turdus_mandarinus_current_binary.tif
Hirundo rustica,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hirundo_rustica/hirundo_rustica_current_probability.tif
Hirundo rustica,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hirundo_rustica/hirundo_rustica_current_binary.tif
Lanius schach,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lanius_schach/lanius_schach_current_probability.tif
Lanius schach,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lanius_schach/lanius_schach_current_binary.tif
Acridotheres cristatellus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acridotheres_cristatellus/acridotheres_cristatellus_current_probability.tif
Acridotheres cristatellus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acridotheres_cristatellus/acridotheres_cristatellus_current_binary.tif
Copsychus saularis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/copsychus_saularis/copsychus_saularis_current_probability.tif
Copsychus saularis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/copsychus_saularis/copsychus_saularis_current_binary.tif
Chloris sinica,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chloris_sinica/chloris_sinica_current_probability.tif
Chloris sinica,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chloris_sinica/chloris_sinica_current_binary.tif
Nycticorax nycticorax,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/nycticorax_nycticorax/nycticorax_nycticorax_current_probability.tif
Nycticorax nycticorax,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/nycticorax_nycticorax/nycticorax_nycticorax_current_binary.tif
Ardeola bacchus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ardeola_bacchus/ardeola_bacchus_current_probability.tif
Ardeola bacchus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ardeola_bacchus/ardeola_bacchus_current_binary.tif
Spodiopsar sericeus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spodiopsar_sericeus/spodiopsar_sericeus_current_probability.tif
Spodiopsar sericeus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spodiopsar_sericeus/spodiopsar_sericeus_current_binary.tif
Spodiopsar cineraceus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spodiopsar_cineraceus/spodiopsar_cineraceus_current_probability.tif
Spodiopsar cineraceus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spodiopsar_cineraceus/spodiopsar_cineraceus_current_binary.tif
Aegithalos concinnus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aegithalos_concinnus/aegithalos_concinnus_current_probability.tif
Aegithalos concinnus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aegithalos_concinnus/aegithalos_concinnus_current_binary.tif
Spizixos semitorques,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spizixos_semitorques/spizixos_semitorques_current_probability.tif
Spizixos semitorques,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/spizixos_semitorques/spizixos_semitorques_current_binary.tif
Phasianus colchicus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phasianus_colchicus/phasianus_colchicus_current_probability.tif
Phasianus colchicus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phasianus_colchicus/phasianus_colchicus_current_binary.tif
Cecropis daurica,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cecropis_daurica/cecropis_daurica_current_probability.tif
Cecropis daurica,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cecropis_daurica/cecropis_daurica_current_binary.tif
Prinia inornata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prinia_inornata/prinia_inornata_current_probability.tif
Prinia inornata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prinia_inornata/prinia_inornata_current_binary.tif
Phylloscopus proregulus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_proregulus/phylloscopus_proregulus_current_probability.tif
Phylloscopus proregulus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_proregulus/phylloscopus_proregulus_current_binary.tif
Emberiza pusilla,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_pusilla/emberiza_pusilla_current_probability.tif
Emberiza pusilla,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_pusilla/emberiza_pusilla_current_binary.tif
Pterorhinus sannio,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pterorhinus_sannio/pterorhinus_sannio_current_probability.tif
Pterorhinus sannio,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pterorhinus_sannio/pterorhinus_sannio_current_binary.tif
Fringilla montifringilla,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/fringilla_montifringilla/fringilla_montifringilla_current_probability.tif
Fringilla montifringilla,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/fringilla_montifringilla/fringilla_montifringilla_current_binary.tif
